Distributor,Country,World Region,Commercial Region
Aeskulap LTD,Albania,Eastern Europe,EESSATI
IMD,Algeria,Africa,MENA
WM Argentina S.A.,Argentina,South America,LATAM
DiaMed Caribbean,Aruba,The Caribbean,LATAM
DiaMed Caribbean,Bahamas,North America,LATAM
Isla Lab Products LLC,Bahamas,North America,LATAM
Gulf corporation for technology,Bahrain,Middle East,MENA
Diamed Bangladesh,Bangladesh,Asia,APAC
Genetic Trading,Bangladesh,Asia,APAC
DiaMed Caribbean,Barbados,Central America,LATAM
Belreamed,Belarus,European Union,EESSATI
Belreamed,Belarus,Eastern Europe,EESSATI
MEDIFF (supplier for Africa based in France),Benin,Africa,EESSATI
Broma Bel d.o.o.,Bosnia & Herzegovina,Eastern Europe,EESSATI
JASIKA D.O.O.,Bosnia & Herzegovina,Eastern Europe,EESSATI
Medivax Industria E Comercio,Brasil,Subsidiary pertaining,Subsidiary pertaining
KOSI (B) Sdn Bhd,Brunei,Asia,APAC
Biomedica CS s.r.o.,Bulgaria,European Union,EESSATI
DKSH Cambodia,Cambodia,Asia,APAC
MDS (Cambodia),Cambodia,Asia,APAC
DiaMed Caribbean,Caribbean - Central America - Florida,The Caribbean,LATAM
Isla Lab Products LLC,Caribbean - Central America - Florida,The Caribbean,LATAM
DiaMed Caribbean,Cayman Islands,The Caribbean,LATAM
Grupo Bios,Chile,South America,LATAM
Laboratorio Livio Barnafi,Chile,South America,LATAM
Evergreen Health Care Ltd.,China,Asia,_Not Applicable
Getz Healthcare (Hong Kong) Limited,China,Asia,APAC
Annar Diagnostica Import sas,Colombia,South America,LATAM
Export LATAM,Colombia,South America,LATAM
QUIMIOLAB,Colombia,South America,LATAM
Capris Médica,Costa Rica,Central America,LATAM
JASIKA D.O.O.,Croatia,European Union,EESSATI
DiaMed Caribbean,Curacao,The Caribbean,LATAM
Biotronics,Cyprus,Eastern Europe,EESSATI
Biotronics,Cyprus,European Union,EESSATI
Biomedica CS s.r.o.,Czech Republic,European Union,EESSATI
Triolab AS,Denmark,European Union,Subsidiary pertaining
Bio-Nuclear,Dominican Republic,The Caribbean,LATAM
Referencia Laboratorio Clini,Dominican Republic,The Caribbean,LATAM
Simed (Ecuador),Ecuador,South America,LATAM
Clinilab,Egypt,Africa,MENA
Clinilab,Egypt,Middle East,MENA
ARSAL,El Salvador,South America,LATAM
ARSAL,El Salvador,Central America,LATAM
Diamedica (Estonia),Estonia,Eastern Europe,EESSATI
Triolab AS,Finland,European Union,Subsidiary pertaining
MEDIFF (supplier for Africa based in France),Gabon,Africa,EESSATI
Biomedi,Georgia,Eastern Europe,EESSATI
Biokosmos Moriaki SA,Greece,European Union,EESSATI
DiaMed Caribbean,Grenada,The Caribbean,LATAM
DiaMed (Guatemala),Guatemala,South America,LATAM
DiaMed (Guatemala),Guatemala,Central America,LATAM
Diagnostika Capris,Guatemala,South America,LATAM
Caribbean Medical Supplies inc.,Guyana,The Caribbean,LATAM
Dimex Medica,Honduras,Central America,LATAM
Getz Healthcare (Hong Kong) Limited,Hong Kong,Asia,APAC
HealthCare Diagnostics Ltd,Hong Kong,Asia,Greater China
Biomedica CS s.r.o.,Hungary,Eastern Europe,EESSATI
Buda Labor / Laborexpert LTD,Hungary,European Union,EESSATI
Biomedikal scientific Indonesia,Indonesia,Asia,APAC
PT DjembatanDua,Indonesia,Asia,APAC
PT Medquest Jaya Global,Indonesia,Asia,APAC
PT Nelta Multi Gracia,Indonesia,Asia,APAC
PT Nusantara Bina Diagnostika,Indonesia,Asia,APAC
PT Tawada Healthcare,Indonesia,Asia,APAC
BarcoPharma,Iraq,Asia,MENA
BarcoPharma,Iraq,Middle East,MENA
Minaris Medical (ex Hitachi),Japan,Asia,APAC
SIEMENS JAPAN,Japan,Asia,APAC
Burgan Drugstores,Jordan,Middle East,MENA
IVD Holding,Kazakhstan,Asia,EESSATI
SURGIPATH,Kenya,Africa,EESSATI
KEIS,Kosovo,Eastern Europe,EESSATI
Yunicom D.O.O.,Kosovo,Eastern Europe,EESSATI
Bader Sultan & Brothers,Kuwait,Asia,MENA
Bader Sultan & Brothers,Kuwait,Middle East,MENA
Diamedica (Latvia),Latvia,Eastern Europe,EESSATI
Technoline,Lebanon,Middle East,MENA
MENA Diagnostics,Libya,Africa,MENA
Interlux co. ltd.,Lithuania,Eastern Europe,EESSATI
Interlux co. ltd.,Lithuania,European Union,EESSATI
DiagnostiCARE,Malaysia,Asia,APAC
Diagnostic Systems,Malaysia,Asia,APAC
Trust Diagnostics,Malaysia,Asia,APAC
Azur Medica,Mauritius,Africa,EESSATI
Azur Medica,Mauritius,Asia,EESSATI
Bayangol Med,Mongolia,Asia,APAC
Yunicom D.O.O.,Montenegro,Eastern Europe,EESSATI
GLOBAL DIAGNOSTIC DISTRIBUTION SARL,Morocco,Africa,MENA
AMD,Myanmar,Asia,APAC
Web Trading Concern,Nepal,Asia,APAC
DSI,Oman,Middle East,MENA
Sind Medical Stores,Pakistan,Asia,APAC
QLS PANAMA,Panama,Central America,LATAM
"Biotec del Paraguay, S.R.L.",Paraguay,South America,LATAM
Infotec,Paraguay,South America,LATAM
Biodiz,Peru,South America,LATAM
Diagnostico UAL,Peru,South America,LATAM
Simed (Peru),Peru,South America,LATAM
WP Biomed,Peru,South America,LATAM
Allied Hospital Supply Int. Corpn.,Philippines,Asia,APAC
BIOSITE MEDICAL INTSRUMENTS,Philippines,Asia,APAC
LIFELINE DIAGNOSTICS SUPPLIES,Philippines,Asia,APAC
Man Medical Pharma & Diagnostics,Philippines,Asia,APAC
Biomedica CS s.r.o.,Poland,Eastern Europe,EESSATI
Isla Lab Products LLC,Puerto Rico,South America,LATAM
Isla Lab Products LLC,Puerto Rico,Central America,LATAM
AZM - Qatar,Qatar,Middle East,MENA
ProCare Ltd,Republic of Malta,European Union,EESSATI
NOVAINTERMED,Romania,Eastern Europe,EESSATI
Tody Laboaratories,Romania,Eastern Europe,EESSATI
DELRUS INC - TDA Vostok,Russia,European Union,EESSATI
DELRUS INC - TDA Vostok,Russia,Eastern Europe,EESSATI
Helena RUS,Russia,European Union,EESSATI
Helena RUS,Russia,Eastern Europe,EESSATI
SURGIPATH,Rwanda,Africa,EESSATI
Abdulla Fouad,Saudi Arabia,Middle East,MENA
Yunicom D.O.O.,Serbia,Eastern Europe,EESSATI
Azur Medica,Seychelles,Africa,EESSATI
BIO LABORATORIES PTE LTD,Singapore,Asia,APAC
Biomed Diagnostics Pte Ltd,Singapore,Asia,APAC
SPD Scientific,Singapore,Asia,APAC
Biomedica CS s.r.o.,Slovakia,Eastern Europe,EESSATI
Genos D.O.O.,Slovenia,Eastern Europe,EESSATI
Genos D.O.O.,Slovenia,European Union,EESSATI
ILEX SOUTH AFRICA (PTY) LTD.,South Africa,Africa,EESSATI
"DaeHyun Biomedical CO.,LTD",South Korea,Asia,APAC
Dong-A,South Korea,Asia,APAC
MastBio Co. Ltd.,South Korea,Asia,APAC
MicroTech Biologicals,Sri Lanka,Asia,APAC
DiaMed Caribbean,St. Lucia,The Caribbean,LATAM
Rasd Pharma,Sudan,Africa,MENA
Triolab AS,Sweden,European Union,Subsidiary pertaining
Abbott Laboratories diagnostics division,Taiwan,Asia,Greater China
"Everlight Diagnostica Co.,Ltd",Taiwan,Asia,Greater China
"Everlight Diagnostica Co.,Ltd",Taiwan,Asia,APAC
Medrich,Taiwan,Asia,APAC
Medrich,Taiwan,Asia,Greater China
Hypermed,Tanzania,Africa,_Not Applicable
Logins Medical,Thailand,Asia,APAC
MP Group,Thailand,Asia,APAC
PCL Holding,Thailand,Asia,APAC
Ward Medic Ltd Part.,Thailand,Asia,APAC
i+Med Laboratories,Thailand,Asia,APAC
DiaMed Caribbean,Trinidad and Tobago,The Caribbean,LATAM
African Biotechnology Society (ABS),Tunisia,Africa,MENA
Gensutek,Turkey,Eastern Europe,EESSATI
DiaMed Caribbean,US based,Central America,LATAM
Labsupport (Tinyteria),Ukraine,Eastern Europe,EESSATI
Al Zahrawi Medical,United Arab Emirates,Middle East,MENA
Biorus,United Arab Emirates,Middle East,MENA
Export MENA,United Arab Emirates,Middle East,MENA
Launch Diagnostics Ltd.,United Kingdom,Subsidiary pertaining,Subsidiary pertaining
Lab IVD Uruguay SA (Wiener lab group),Uruguay,South America,LATAM
Artemis,Uzbekistan,Asia,EESSATI
Laboratories Cienvar S.A.,Venezuela,South America,LATAM
Duc Minh medical JTC,Vietnam,Asia,APAC
MDS Trung Thien,Vietnam,Asia,APAC
Nhat Anh LTD Co. (Mitlab),Vietnam,Asia,APAC
VIMEC,Vietnam,Asia,APAC
ALMOSTAQEEM,Yemen,Middle East,MENA
